com.coremedia.iso.IsoFilter
com.coremedia.iso.IsoFilter: com.coremedia.iso.IsoFile accept(com.coremedia.iso.IsoFile)
com.coremedia.iso.boxes.AbstractFullBox: int version
com.coremedia.iso.boxes.AbstractFullBox: int flags
com.coremedia.iso.boxes.AbstractFullBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractFullBox: void <clinit>()
com.coremedia.iso.boxes.AbstractFullBox: AbstractFullBox(byte[])
com.coremedia.iso.boxes.AbstractFullBox: int getVersion()
com.coremedia.iso.boxes.AbstractFullBox: void setVersion(int)
com.coremedia.iso.boxes.AbstractFullBox: int getFlags()
com.coremedia.iso.boxes.AbstractFullBox: void setFlags(int)
com.coremedia.iso.boxes.AbstractFullBox: long getContentSize()
com.coremedia.iso.boxes.AbstractFullBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractFullBox: byte[] getHeader()
com.coremedia.iso.boxes.AbstractFullBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractFullBox: void parseHeader(com.coremedia.iso.IsoBufferWrapper,long)
com.coremedia.iso.boxes.AbstractBox: long offset
com.coremedia.iso.boxes.AbstractBox: java.util.List writeListeners
com.coremedia.iso.boxes.AbstractBox: byte[] type
com.coremedia.iso.boxes.AbstractBox: byte[] userType
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox parent
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] deadBytes
com.coremedia.iso.boxes.AbstractBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractBox: void <clinit>()
com.coremedia.iso.boxes.AbstractBox: void addWriteListener(com.coremedia.iso.boxes.WriteListener)
com.coremedia.iso.boxes.AbstractBox: long getSize()
com.coremedia.iso.boxes.AbstractBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractBox: long getContentSize()
com.coremedia.iso.boxes.AbstractBox: AbstractBox(byte[])
com.coremedia.iso.boxes.AbstractBox: byte[] getType()
com.coremedia.iso.boxes.AbstractBox: byte[] getUserType()
com.coremedia.iso.boxes.AbstractBox: void setUserType(byte[])
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox getParent()
com.coremedia.iso.boxes.AbstractBox: long getOffset()
com.coremedia.iso.boxes.AbstractBox: void setParent(com.coremedia.iso.boxes.ContainerBox)
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.IsoFile getIsoFile()
com.coremedia.iso.boxes.AbstractBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] getDeadBytes()
com.coremedia.iso.boxes.AbstractBox: void setDeadBytes(java.nio.ByteBuffer[])
com.coremedia.iso.boxes.AbstractBox: byte[] getHeader()
com.coremedia.iso.boxes.AbstractBox: boolean isSmallBox()
com.coremedia.iso.boxes.AbstractBox: void getBox(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: int utf8StringLengthInBytes(java.lang.String)
com.coremedia.iso.boxes.AbstractBox: long calculateOffset()
com.coremedia.iso.boxes.apple.AppleRatingBox
com.coremedia.iso.boxes.apple.AppleRatingBox: java.lang.String TYPE
com.coremedia.iso.boxes.apple.AppleRatingBox: AppleRatingBox()
com.coremedia.iso.boxes.apple.AppleRatingBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: java.util.logging.Logger LOG
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.apple.AppleDataBox appleDataBox
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void <clinit>()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.Box[] getBoxes()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class,boolean)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: AbstractAppleMetaDataBox(java.lang.String)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: long getContentSize()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: long getNumOfBytesToFirstChild()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: java.lang.String toString()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: long toLong(byte)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void setValue(java.lang.String)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: java.lang.String getValue()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: byte[] hexStringToByteArray(java.lang.String)
com.coremedia.iso.boxes.AbstractBox: long offset
com.coremedia.iso.boxes.AbstractBox: java.util.List writeListeners
com.coremedia.iso.boxes.AbstractBox: byte[] type
com.coremedia.iso.boxes.AbstractBox: byte[] userType
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox parent
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] deadBytes
com.coremedia.iso.boxes.AbstractBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractBox: void <clinit>()
com.coremedia.iso.boxes.AbstractBox: void addWriteListener(com.coremedia.iso.boxes.WriteListener)
com.coremedia.iso.boxes.AbstractBox: long getSize()
com.coremedia.iso.boxes.AbstractBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractBox: long getContentSize()
com.coremedia.iso.boxes.AbstractBox: AbstractBox(byte[])
com.coremedia.iso.boxes.AbstractBox: byte[] getType()
com.coremedia.iso.boxes.AbstractBox: byte[] getUserType()
com.coremedia.iso.boxes.AbstractBox: void setUserType(byte[])
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox getParent()
com.coremedia.iso.boxes.AbstractBox: long getOffset()
com.coremedia.iso.boxes.AbstractBox: void setParent(com.coremedia.iso.boxes.ContainerBox)
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.IsoFile getIsoFile()
com.coremedia.iso.boxes.AbstractBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] getDeadBytes()
com.coremedia.iso.boxes.AbstractBox: void setDeadBytes(java.nio.ByteBuffer[])
com.coremedia.iso.boxes.AbstractBox: byte[] getHeader()
com.coremedia.iso.boxes.AbstractBox: boolean isSmallBox()
com.coremedia.iso.boxes.AbstractBox: void getBox(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: int utf8StringLengthInBytes(java.lang.String)
com.coremedia.iso.boxes.AbstractBox: long calculateOffset()
com.coremedia.iso.boxes.SampleToChunkBox$Entry
com.coremedia.iso.boxes.SampleToChunkBox$Entry: long firstChunk
com.coremedia.iso.boxes.SampleToChunkBox$Entry: long samplesPerChunk
com.coremedia.iso.boxes.SampleToChunkBox$Entry: long sampleDescriptionIndex
com.coremedia.iso.boxes.SampleToChunkBox$Entry: SampleToChunkBox$Entry()
com.coremedia.iso.boxes.SampleToChunkBox$Entry: long getFirstChunk()
com.coremedia.iso.boxes.SampleToChunkBox$Entry: void setFirstChunk(long)
com.coremedia.iso.boxes.SampleToChunkBox$Entry: long getSamplesPerChunk()
com.coremedia.iso.boxes.SampleToChunkBox$Entry: void setSamplesPerChunk(long)
com.coremedia.iso.boxes.SampleToChunkBox$Entry: long getSampleDescriptionIndex()
com.coremedia.iso.boxes.SampleToChunkBox$Entry: void setSampleDescriptionIndex(long)
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: java.lang.String TYPE
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: java.lang.String infoUrl
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: long getContentSize()
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: OmaDrmInfoUrlBox()
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: java.lang.String getInfoUrl()
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: java.lang.String toString()
com.coremedia.iso.boxes.odf.OmaDrmInfoUrlBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractFullBox: int version
com.coremedia.iso.boxes.AbstractFullBox: int flags
com.coremedia.iso.boxes.AbstractFullBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractFullBox: void <clinit>()
com.coremedia.iso.boxes.AbstractFullBox: AbstractFullBox(byte[])
com.coremedia.iso.boxes.AbstractFullBox: int getVersion()
com.coremedia.iso.boxes.AbstractFullBox: void setVersion(int)
com.coremedia.iso.boxes.AbstractFullBox: int getFlags()
com.coremedia.iso.boxes.AbstractFullBox: void setFlags(int)
com.coremedia.iso.boxes.AbstractFullBox: long getContentSize()
com.coremedia.iso.boxes.AbstractFullBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractFullBox: byte[] getHeader()
com.coremedia.iso.boxes.AbstractFullBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractFullBox: void parseHeader(com.coremedia.iso.IsoBufferWrapper,long)
com.coremedia.iso.boxes.AbstractBox: long offset
com.coremedia.iso.boxes.AbstractBox: java.util.List writeListeners
com.coremedia.iso.boxes.AbstractBox: byte[] type
com.coremedia.iso.boxes.AbstractBox: byte[] userType
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox parent
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] deadBytes
com.coremedia.iso.boxes.AbstractBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractBox: void <clinit>()
com.coremedia.iso.boxes.AbstractBox: void addWriteListener(com.coremedia.iso.boxes.WriteListener)
com.coremedia.iso.boxes.AbstractBox: long getSize()
com.coremedia.iso.boxes.AbstractBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractBox: long getContentSize()
com.coremedia.iso.boxes.AbstractBox: AbstractBox(byte[])
com.coremedia.iso.boxes.AbstractBox: byte[] getType()
com.coremedia.iso.boxes.AbstractBox: byte[] getUserType()
com.coremedia.iso.boxes.AbstractBox: void setUserType(byte[])
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox getParent()
com.coremedia.iso.boxes.AbstractBox: long getOffset()
com.coremedia.iso.boxes.AbstractBox: void setParent(com.coremedia.iso.boxes.ContainerBox)
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.IsoFile getIsoFile()
com.coremedia.iso.boxes.AbstractBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] getDeadBytes()
com.coremedia.iso.boxes.AbstractBox: void setDeadBytes(java.nio.ByteBuffer[])
com.coremedia.iso.boxes.AbstractBox: byte[] getHeader()
com.coremedia.iso.boxes.AbstractBox: boolean isSmallBox()
com.coremedia.iso.boxes.AbstractBox: void getBox(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: int utf8StringLengthInBytes(java.lang.String)
com.coremedia.iso.boxes.AbstractBox: long calculateOffset()
com.coremedia.iso.boxes.ContainerBox
com.coremedia.iso.boxes.ContainerBox: com.coremedia.iso.boxes.Box[] getBoxes()
com.coremedia.iso.boxes.ContainerBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class)
com.coremedia.iso.boxes.ContainerBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class,boolean)
com.coremedia.iso.boxes.ContainerBox: com.coremedia.iso.boxes.ContainerBox getParent()
com.coremedia.iso.boxes.ContainerBox: long getNumOfBytesToFirstChild()
com.coremedia.iso.boxes.ContainerBox: com.coremedia.iso.IsoFile getIsoFile()
com.coremedia.iso.boxes.UserDataBox
com.coremedia.iso.boxes.UserDataBox: java.lang.String TYPE
com.coremedia.iso.boxes.UserDataBox: UserDataBox()
com.coremedia.iso.boxes.UserDataBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.UserDataBox: java.lang.String toString()
com.coremedia.iso.boxes.AbstractContainerBox: com.coremedia.iso.boxes.Box[] boxes
com.coremedia.iso.boxes.AbstractContainerBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractContainerBox: void <clinit>()
com.coremedia.iso.boxes.AbstractContainerBox: long getContentSize()
com.coremedia.iso.boxes.AbstractContainerBox: AbstractContainerBox(byte[])
com.coremedia.iso.boxes.AbstractContainerBox: com.coremedia.iso.boxes.Box[] getBoxes()
com.coremedia.iso.boxes.AbstractContainerBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class)
com.coremedia.iso.boxes.AbstractContainerBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class,boolean)
com.coremedia.iso.boxes.AbstractContainerBox: void addBox(com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractContainerBox: void removeBox(com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractContainerBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractContainerBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractContainerBox: java.lang.String toString()
com.coremedia.iso.boxes.AbstractContainerBox: long getNumOfBytesToFirstChild()
com.coremedia.iso.boxes.AbstractBox: long offset
com.coremedia.iso.boxes.AbstractBox: java.util.List writeListeners
com.coremedia.iso.boxes.AbstractBox: byte[] type
com.coremedia.iso.boxes.AbstractBox: byte[] userType
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox parent
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] deadBytes
com.coremedia.iso.boxes.AbstractBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractBox: void <clinit>()
com.coremedia.iso.boxes.AbstractBox: void addWriteListener(com.coremedia.iso.boxes.WriteListener)
com.coremedia.iso.boxes.AbstractBox: long getSize()
com.coremedia.iso.boxes.AbstractBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractBox: long getContentSize()
com.coremedia.iso.boxes.AbstractBox: AbstractBox(byte[])
com.coremedia.iso.boxes.AbstractBox: byte[] getType()
com.coremedia.iso.boxes.AbstractBox: byte[] getUserType()
com.coremedia.iso.boxes.AbstractBox: void setUserType(byte[])
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox getParent()
com.coremedia.iso.boxes.AbstractBox: long getOffset()
com.coremedia.iso.boxes.AbstractBox: void setParent(com.coremedia.iso.boxes.ContainerBox)
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.IsoFile getIsoFile()
com.coremedia.iso.boxes.AbstractBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.AbstractBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] getDeadBytes()
com.coremedia.iso.boxes.AbstractBox: void setDeadBytes(java.nio.ByteBuffer[])
com.coremedia.iso.boxes.AbstractBox: byte[] getHeader()
com.coremedia.iso.boxes.AbstractBox: boolean isSmallBox()
com.coremedia.iso.boxes.AbstractBox: void getBox(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.AbstractBox: int utf8StringLengthInBytes(java.lang.String)
com.coremedia.iso.boxes.AbstractBox: long calculateOffset()
com.coremedia.iso.boxes.apple.AppleTvEpisodeBox
com.coremedia.iso.boxes.apple.AppleTvEpisodeBox: java.lang.String TYPE
com.coremedia.iso.boxes.apple.AppleTvEpisodeBox: AppleTvEpisodeBox()
com.coremedia.iso.boxes.apple.AppleTvEpisodeBox: java.lang.String getDisplayName()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: java.util.logging.Logger LOG
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.apple.AppleDataBox appleDataBox
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void <clinit>()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.Box[] getBoxes()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: com.coremedia.iso.boxes.Box[] getBoxes(java.lang.Class,boolean)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: AbstractAppleMetaDataBox(java.lang.String)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void parse(com.coremedia.iso.IsoBufferWrapper,long,com.coremedia.iso.BoxParser,com.coremedia.iso.boxes.Box)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: long getContentSize()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void getContent(com.coremedia.iso.IsoOutputStream)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: long getNumOfBytesToFirstChild()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: java.lang.String toString()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: long toLong(byte)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: void setValue(java.lang.String)
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: java.lang.String getValue()
com.coremedia.iso.boxes.apple.AbstractAppleMetaDataBox: byte[] hexStringToByteArray(java.lang.String)
com.coremedia.iso.boxes.AbstractBox: long offset
com.coremedia.iso.boxes.AbstractBox: java.util.List writeListeners
com.coremedia.iso.boxes.AbstractBox: byte[] type
com.coremedia.iso.boxes.AbstractBox: byte[] userType
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox parent
com.coremedia.iso.boxes.AbstractBox: java.nio.ByteBuffer[] deadBytes
com.coremedia.iso.boxes.AbstractBox: boolean $assertionsDisabled
com.coremedia.iso.boxes.AbstractBox: void <clinit>()
com.coremedia.iso.boxes.AbstractBox: void addWriteListener(com.coremedia.iso.boxes.WriteListener)
com.coremedia.iso.boxes.AbstractBox: long getSize()
com.coremedia.iso.boxes.AbstractBox: long getHeaderSize()
com.coremedia.iso.boxes.AbstractBox: long getContentSize()
com.coremedia.iso.boxes.AbstractBox: AbstractBox(byte[])
com.coremedia.iso.boxes.AbstractBox: byte[] getType()
com.coremedia.iso.boxes.AbstractBox: byte[] getUserType()
com.coremedia.iso.boxes.AbstractBox: void setUserType(byte[])
com.coremedia.iso.boxes.AbstractBox: com.coremedia.iso.boxes.ContainerBox getParent()
